appstract/laravel-opcache          3.2.1            OPcache helper for Laravel.
symfony/finder                     v5.0.7           Symfony Finder Component
symfony/http-foundation            v5.0.7           Symfony HttpFoundation Component
symfony/http-kernel                v5.0.7           Symfony HttpKernel Component
symfony/mime                       v5.0.7           A library to manipulate MIME messages
symfony/polyfill-ctype             v1.15.0          Symfony polyfill for ctype functions
symfony/polyfill-iconv             v1.15.0          Symfony polyfill for the Iconv extension
symfony/polyfill-intl-idn          v1.15.0          Symfony polyfill for intl's idn_to_ascii and idn_to_utf8 funct...
symfony/polyfill-mbstring          v1.15.0          Symfony polyfill for the Mbstring extension
symfony/polyfill-php72             v1.15.0          Symfony polyfill backporting some PHP 7.2+ features to lower P...
symfony/polyfill-php73             v1.15.0          Symfony polyfill backporting some PHP 7.3+ features to lower P...
symfony/process                    v5.0.7           Symfony Process Component
symfony/routing                    v5.0.7           Symfony Routing Component
symfony/service-contracts          v2.0.1           Generic abstractions related to writing services
symfony/translation                v5.0.7           Symfony Translation Component
symfony/translation-contracts      v2.0.1           Generic abstractions related to translation
symfony/var-dumper                 v5.0.7           Symfony mechanism for exploring and dumping PHP variables
theseer/tokenizer                  1.1.3            A small library for converting tokenized PHP source code into ...
tijsverkoyen/css-to-inline-styles  2.2.2            CssToInlineStyles is a class that enables you to convert HTML-...
unisharp/laravel-filemanager       v1.9.2           A file upload/editor intended for use with Laravel 5 and CKEdi...
vlucas/phpdotenv                   v4.1.3           Loads environment variables from `.env` to `getenv()`, `$_ENV`...
voku/portable-ascii                1.4.10           Portable ASCII library - performance optimized (ascii) string ...
webmozart/assert                   1.7.0            Assertions to validate method input/output with nice error mes...
